558,558,0587a,0587c,1,1,1,1,2,2,2,2,0,2,1,4,0,3,2,3,1,3,2
559,559,1221a,1221c,1,3,4,1,0,2,2,2,1,2,2,1,1,0,2,0,0,3,2
560,560,0348a,0348b,1,3,0,1,0,2,1,0,4,2,1,1,1,1,0,1,0,2,1
561,561,0348a,0348c,1,3,0,1,0,2,1,0,4,2,3,1,0,2,2,2,3,3,2
562,562,0474b,0474c,1,2,1,1,3,2,3,3,3,2,3,4,1,0,2,2,3,1,2
563,563,1405b,1405c,1,1,1,1,0,0,2,1,1,1,2,3,1,0,2,2,0,1,2
564,564,0496a,0496e,1,3,4,1,0,2,3,1,2,2,2,1,0,1,2,3,0,2,2
565,565,1409b,1409a,1,1,1,1,3,2,3,3,1,2,3,4,1,3,0,2,0,4,2
566,566,1409b,1409c,1,1,1,1,3,2,3,3,1,2,0,2,1,0,0,2,1,2,1
567,567,1533b,1533c,1,1,0,1,0,2,3,0,4,2,1,2,1,3,2,1,0,1,1
568,568,1533b,1533a,1,1,0,1,0,2,3,0,4,2,3,3,0,3,2,2,0,3,2
569,569,0340a,0340b,1,3,0,1,0,2,3,1,2,2,1,4,1,1,2,1,0,3,2
570,570,0340a,0340c,1,3,0,1,0,2,3,1,2,2,1,0,1,1,2,1,0,3,2
571,571,0340b,0340c,1,1,4,1,1,2,1,0,3,2,1,0,1,1,2,1,0,3,2
572,572,0413a,0413b,1,1,1,1,1,2,3,0,1,1,1,1,1,3,0,1,2,2,1
573,573,1368b,1368c,1,3,1,1,1,2,2,3,4,2,2,1,1,3,0,1,2,0,1
574,574,0507a,0507b,1,1,1,1,3,0,2,1,2,1,0,1,1,3,2,1,1,4,2
575,575,0507a,0507c,1,1,1,1,3,0,2,1,2,1,3,4,1,1,2,1,0,1,2
576,576,0507b,0507c,1,0,1,1,3,2,1,1,4,2,3,4,1,1,2,1,0,1,2
577,577,1546b,1546c,1,3,1,1,0,0,3,0,3,2,3,0,1,0,2,1,1,3,2
578,578,1546b,1546a,1,3,1,1,0,0,3,0,3,2,1,1,0,3,2,1,1,2,1
579,579,1546c,1546a,1,3,0,1,0,2,1,1,3,2,1,1,0,3,2,1,1,2,1
580,580,0563a,0563c,1,1,1,1,1,0,2,0,2,1,1,4,1,1,0,3,0,2,2
581,581,1450a,1450c,1,3,1,1,3,2,2,2,1,1,3,0,1,1,2,1,1,3,2
582,582,1360a,1360c,1,3,1,0,2,2,2,0,2,2,0,1,1,2,1,2,1,1,1
583,583,0923a,0923c,1,2,1,1,1,1,2,0,2,2,1,1,1,2,2,3,0,4,2
584,584,0403c,0403a,1,1,0,0,0,2,2,0,3,2,2,0,2,1,0,1,0,1,1
585,585,0471a,0471b,1,1,4,1,1,2,3,0,1,2,0,0,1,0,1,2,0,2,2
586,586,0471a,0471c,1,1,4,1,1,2,3,0,1,2,0,0,1,3,2,1,1,2,1
587,587,1367a,1367b,1,2,0,1,1,2,2,3,2,2,1,1,0,1,2,1,0,3,2
588,588,1367a,1367c,1,2,0,1,1,2,2,3,2,2,1,1,1,3,2,0,0,3,2
589,589,1099a,1099c,1,2,1,1,3,0,2,2,3,2,2,4,0,2,2,2,0,3,2
590,590,1508a,1508c,1,2,4,1,0,2,2,3,4,2,1,4,1,1,0,2,0,0,2
591,591,1319a,1319b,1,2,0,1,0,2,2,3,4,2,2,4,2,3,2,2,2,1,2
592,592,1319a,1319c,1,2,0,1,0,2,2,3,4,2,1,0,1,0,2,0,1,4,2
593,593,0327c,0327b,1,1,1,1,1,2,1,1,2,1,0,1,1,1,1,2,0,3,2
594,594,0327c,0327a,1,1,1,1,1,2,1,1,2,1,3,1,1,1,2,0,0,4,2
595,595,1178a,1178b,1,3,4,1,3,0,2,0,3,2,3,0,1,3,2,2,3,1,2
596,596,1178a,1178c,1,3,4,1,3,0,2,0,3,2,2,4,1,3,0,2,1,0,2
597,597,1178b,1178c,1,3,0,1,3,2,2,3,1,2,2,4,1,3,0,2,1,0,2
598,598,0593b,0593c,1,3,4,1,0,2,2,3,3,2,1,1,1,1,2,3,0,0,1
599,599,0457a,0457c,1,2,3,1,3,2,2,0,1,2,0,2,1,0,0,2,0,3,2
600,600,0457a,0457b,1,2,3,1,3,2,2,0,1,2,1,4,0,1,0,2,0,1,1
601,601,0421b,0421c,1,2,0,1,1,0,2,0,0,2,1,0,1,1,2,2,1,1,1
602,602,0421b,0421a,1,2,0,1,1,0,2,0,0,2,3,2,1,3,2,3,3,3,2
603,603,0521a,0521b,1,2,1,1,1,2,1,3,0,2,1,1,1,0,1,1,0,0,2
604,604,0521a,0521c,1,2,1,1,1,2,1,3,0,2,3,1,2,1,0,2,1,3,2
605,605,1477a,1477b,1,3,0,1,3,2,1,1,0,2,1,1,1,1,0,2,0,1,1
606,606,1477a,1477c,1,3,0,1,3,2,1,1,0,2,3,1,1,2,2,2,1,0,1
607,607,1477b,1477c,1,1,1,1,1,0,2,0,1,1,3,1,1,2,2,2,1,0,1
608,608,0355a,0355b,1,3,2,1,3,2,3,0,3,2,1,4,1,0,0,2,1,1,1
609,609,1499b,1499c,1,2,1,1,2,2,2,3,4,2,2,0,1,3,0,2,1,3,2
610,610,1496a,1496c,1,2,4,1,1,2,1,0,4,2,2,1,1,1,0,2,2,2,1
611,611,1140c,1140a,1,2,4,1,2,2,1,0,1,2,3,4,0,2,2,1,1,3,2
612,612,1140c,1140b,1,2,4,1,2,2,1,0,1,2,0,0,1,3,0,1,1,2,1
613,613,1086b,1086c,1,0,1,1,1,2,2,1,0,1,2,1,1,1,0,1,1,2,1
614,614,1224c,1224b,1,1,0,1,1,2,1,1,2,2,2,4,2,4,3,3,3,4,2
615,615,1286a,1286b,1,1,2,1,3,2,1,1,3,2,3,4,1,0,2,3,0,4,2
616,616,1286a,1286c,1,1,2,1,3,2,1,1,3,2,2,1,1,1,2,1,3,3,2
617,617,1286b,1286c,1,3,4,1,0,2,3,0,4,2,2,1,1,1,2,1,3,3,2
618,618,1408c,1408a,1,0,1,1,0,0,2,0,2,1,3,1,0,3,2,1,0,3,2
619,619,1408c,1408b,1,0,1,1,0,0,2,0,2,1,1,1,0,1,0,3,0,2,1
620,620,0892a,0892c,1,1,0,1,1,2,3,0,0,2,3,2,0,2,2,2,1,0,2
621,621,1240b,1240c,1,1,1,1,1,0,1,0,3,2,2,1,0,0,2,3,1,1,2
622,622,0473a,0473b,1,1,2,1,0,0,2,1,1,2,1,4,1,1,0,3,0,3,2
623,623,0473a,0473c,1,1,2,1,0,0,2,1,1,2,1,1,1,3,2,3,2,4,1
624,624,1567c,1567b,1,2,4,1,4,2,2,0,2,2,3,1,0,2,2,2,0,0,2
625,625,1208a,1208b,1,0,4,1,0,0,2,0,2,2,1,0,1,0,2,1,0,1,1
626,626,1208a,1208c,1,0,4,1,0,0,2,0,2,2,0,1,1,0,2,1,3,2,2
627,627,1208b,1208c,1,1,0,1,0,2,1,0,1,1,0,1,1,0,2,1,3,2,2
628,628,1408a,1408b,1,3,1,0,3,2,1,0,3,2,1,1,0,1,0,3,0,2,1
629,629,0351a,0351b,1,1,2,0,0,2,2,0,3,2,1,1,1,1,3,2,1,3,2
630,630,0969a,0969c,1,2,2,1,1,2,2,1,2,1,3,4,1,3,2,2,2,3,2
631,631,0969a,0969b,1,2,2,1,1,2,2,1,2,1,2,0,1,1,2,1,1,2,1
632,632,0969c,0969b,1,3,4,1,3,2,2,2,3,2,2,0,1,1,2,1,1,2,1
633,633,0405c,0405a,1,1,0,1,1,2,2,1,2,1,3,0,1,0,2,3,1,2,1
634,634,0405c,0405b,1,1,0,1,1,2,2,1,2,1,1,0,1,4,0,2,0,1,2
635,635,0368b,0368c,1,3,0,1,3,0,2,1,2,2,3,1,0,2,2,3,2,2,2
636,636,0522b,0522c,1,2,1,0,2,2,2,0,4,2,3,1,2,4,0,2,0,3,2
637,637,1194a,1194b,1,3,1,1,1,2,1,1,2,1,2,4,0,1,2,2,0,1,2
638,638,1194a,1194c,1,3,1,1,1,2,1,1,2,1,2,1,2,1,2,2,0,3,2
639,639,1194b,1194c,1,2,4,0,1,2,2,0,1,2,2,1,2,1,2,2,0,3,2
640,640,1197a,1197c,1,1,4,1,3,0,2,1,0,2,1,2,1,0,0,2,0,4,2
641,641,1197a,1197b,1,1,4,1,3,0,2,1,0,2,0,0,1,4,2,3,0,4,2
642,642,1197c,1197b,1,1,2,1,0,0,2,0,4,2,0,0,1,4,2,3,0,4,2
643,643,1303a,1303b,1,3,4,1,0,0,2,0,4,2,3,1,0,2,2,2,0,3,2
644,644,1273a,1273c,1,1,2,1,0,0,2,1,0,2,1,1,1,3,1,1,3,1,2
645,645,1294a,1294b,1,1,0,1,0,2,1,0,0,1,1,1,1,0,2,0,0,3,2
646,646,1294a,1294c,1,1,0,1,0,2,1,0,0,1,3,0,1,3,2,3,1,0,2
647,647,1294b,1294c,1,1,1,1,0,2,0,0,3,2,3,0,1,3,2,3,1,0,2
648,648,1254a,1254b,1,1,1,1,1,2,1,3,3,2,2,1,0,2,2,2,1,3,2
649,649,0421c,0421a,1,1,0,1,1,2,2,1,1,1,3,2,1,3,2,3,3,3,2
650,650,1485b,1485c,1,0,1,1,3,2,1,1,2,1,3,4,1,3,2,3,1,3,2
651,651,1409a,1409c,1,3,4,1,3,0,2,0,4,2,0,2,1,0,0,2,1,2,1
652,652,0556a,0556b,1,2,1,1,1,0,2,0,4,1,0,2,0,1,0,2,1,1,1
653,653,0556a,0556c,1,2,1,1,1,0,2,0,4,1,0,1,0,1,0,3,1,0,1
654,654,0314c,0314a,1,1,1,1,3,2,0,0,0,2,1,1,1,0,2,1,2,1,1
655,655,0587b,0587c,1,0,1,1,0,2,1,1,0,1,1,4,0,3,2,3,1,3,2
656,656,0547a,0547c,1,2,2,0,1,2,2,0,1,2,1,2,1,3,2,1,2,1,1
657,657,0927a,0927b,1,1,0,1,0,0,2,0,2,1,1,4,1,1,2,3,1,1,2
658,658,0927a,0927c,1,1,0,1,0,0,2,0,2,1,2,1,0,2,2,1,0,1,2
659,659,0927b,0927c,1,1,4,1,1,2,3,1,1,2,2,1,0,2,2,1,0,1,2
660,660,1367b,1367c,1,1,1,0,1,2,1,0,3,2,1,1,1,3,2,0,0,3,2
661,661,1430b,1430c,1,1,1,1,1,1,2,0,3,2,0,0,1,3,2,3,0,3,2
662,662,0564a,0564b,1,2,1,1,0,2,3,3,2,1,2,2,1,2,0,2,1,1,1
663,663,0564a,0564c,1,2,1,1,0,2,3,3,2,1,0,1,1,1,1,1,0,3,2
664,664,1533c,1533a,1,1,2,1,3,2,1,0,1,1,3,3,0,3,2,2,0,3,2
665,665,1196a,1196b,1,0,1,1,3,2,2,2,1,1,0,2,1,0,2,2,1,2,1
666,666,1196a,1196c,1,0,1,1,3,2,2,2,1,1,1,1,1,1,2,3,3,3,2
667,667,1196b,1196c,1,0,2,1,0,2,2,1,2,1,1,1,1,1,2,3,3,3,2
668,668,1511b,1511c,1,0,1,0,2,2,2,0,2,2,1,1,0,1,0,3,1,0,1
669,669,1501c,1501b,1,0,1,1,0,0,2,1,2,1,3,1,1,2,2,1,1,0,1
670,670,1501c,1501a,1,0,1,1,0,0,2,1,2,1,1,3,1,0,2,3,1,3,2
671,671,1504b,1504a,1,3,1,1,3,1,2,0,4,2,1,0,1,1,2,1,3,0,2
672,672,0337b,0337c,1,3,4,1,3,2,2,3,4,2,3,4,1,1,2,1,1,3,2
673,673,0546c,0546b,1,2,0,1,3,2,1,3,1,2,3,1,1,3,1,3,0,1,2
674,674,0333c,0333a,1,3,2,1,1,2,1,1,1,2,2,1,1,3,2,1,2,0,1
675,675,1212a,1212c,1,2,1,1,0,0,2,2,2,1,2,0,1,0,0,2,2,2,1
676,676,1358a,1358b,1,2,1,1,1,1,2,0,4,2,3,4,0,1,2,2,0,1,2
677,677,1358a,1358c,1,2,1,1,1,1,2,0,4,2,3,4,1,1,2,3,1,1,2
678,678,1358b,1358c,1,3,4,0,1,2,2,0,1,2,3,4,1,1,2,3,1,1,2
679,679,0457c,0457b,1,0,2,1,0,0,2,0,3,2,1,4,0,1,0,2,0,1,1
680,680,0354a,0354c,1,2,1,1,4,2,1,0,4,2,1,0,0,1,0,1,3,2,2
681,681,0516a,0516b,1,2,0,1,0,0,3,0,3,2,0,1,0,2,2,2,0,1,2
682,682,1538c,1538b,1,0,2,1,0,2,1,1,0,2,2,2,1,3,0,2,0,1,1
683,683,1091c,1091a,1,2,4,0,2,2,2,0,2,2,3,1,2,4,2,2,3,4,2
684,684,0488b,0488c,1,2,0,0,0,2,1,0,0,2,1,4,0,1,2,2,0,4,2
685,685,1447b,1447c,1,1,4,1,0,2,2,2,1,1,1,1,0,1,2,2,2,2,2
686,686,1377a,1377b,1,2,2,1,3,0,3,0,2,2,0,1,1,0,1,2,1,0,2
687,687,1377a,1377c,1,2,2,1,3,0,3,0,2,2,2,1,0,2,2,3,0,3,2
688,688,0518a,0518b,1,2,1,1,0,0,2,2,1,1,1,1,1,0,0,1,1,2,1
689,689,0518a,0518c,1,2,1,1,0,0,2,2,1,1,3,4,1,1,2,3,0,4,2
690,690,0518b,0518c,1,1,1,1,0,0,1,1,2,1,3,4,1,1,2,3,0,4,2
691,691,0521b,0521c,1,1,1,1,0,1,1,0,0,2,3,1,2,1,0,2,1,3,2
692,692,1363b,1363a,1,0,1,1,1,0,2,0,2,1,0,0,1,1,2,3,2,3,2
693,693,1363b,1363c,1,0,1,1,1,0,2,0,2,1,0,1,0,1,0,2,0,1,1
694,694,1234b,1234c,1,3,0,1,1,2,3,0,4,2,2,1,0,2,2,3,0,2,2
695,695,0950a,0950b,1,2,1,1,3,0,2,2,2,1,1,0,1,3,0,1,0,3,2
696,696,1443c,1443b,1,0,1,1,1,2,1,1,2,1,2,1,1,2,0,2,2,0,1
697,697,0324b,0324c,1,0,1,1,3,0,2,1,1,1,1,1,0,4,2,2,0,3,2
698,698,0324b,0324a,1,0,1,1,3,0,2,1,1,1,0,2,1,0,1,2,1,3,2
699,699,1155b,1155a,1,1,1,1,3,0,1,1,2,1,1,1,0,2,2,1,1,0,2
700,700,1155b,1155c,1,1,1,1,3,0,1,1,2,1,1,0,1,0,2,0,0,3,2
701,701,0348b,0348c,1,1,1,1,1,0,1,0,2,1,3,1,0,2,2,2,3,3,2
702,702,1253b,1253c,1,0,1,1,1,2,1,1,1,1,2,0,0,2,2,2,0,0,2
703,703,0405a,0405b,1,3,0,1,0,2,3,1,2,1,1,0,1,4,0,2,0,1,2
704,704,0525a,0525b,1,1,2,1,3,2,1,1,1,1,2,3,0,0,2,2,0,3,2
705,705,0525a,0525c,1,1,2,1,3,2,1,1,1,1,1,1,1,2,2,1,2,1,1
706,706,0517b,0517c,1,3,0,1,3,0,1,0,3,2,1,1,1,3,0,2,3,2,1
707,707,0517b,0517a,1,3,0,1,3,0,1,0,3,2,3,0,1,0,2,0,1,1,2
708,708,0517c,0517a,1,1,1,1,3,0,2,3,2,1,3,0,1,0,2,0,1,1,2
709,709,0537b,0537c,1,2,1,0,3,0,2,1,4,2,2,2,1,3,2,2,2,0,1
710,710,0440b,0440a,1,2,1,1,2,0,2,1,0,1,2,0,0,2,2,2,0,4,2
711,711,1394c,1394b,1,3,2,1,0,2,2,3,2,1,3,1,0,1,2,1,1,3,2
712,712,1501b,1501a,1,3,1,1,2,2,1,1,0,1,1,3,1,0,2,3,1,3,2
713,713,1377b,1377c,1,0,1,1,0,1,2,1,0,2,2,1,0,2,2,3,0,3,2
714,714,1164a,1164b,1,2,1,0,2,2,1,1,1,2,2,1,1,2,1,2,1,1,2
715,715,1036b,1036c,1,2,2,0,2,2,2,0,0,2,1,4,1,0,0,2,2,0,2
716,716,0328b,0328a,1,0,2,1,1,2,3,0,3,2,3,1,0,2,2,3,0,2,2
717,717,0535a,0535b,1,2,4,1,1,2,2,2,1,1,0,0,1,2,2,2,1,4,2
718,718,0535a,0535c,1,2,4,1,1,2,2,2,1,1,1,2,1,3,2,1,3,3,2
719,719,0535b,0535c,1,0,0,1,2,2,2,1,4,2,1,2,1,3,2,1,3,3,2
720,720,0324c,0324a,1,1,1,0,4,2,2,0,3,2,0,2,1,0,1,2,1,3,2
721,721,0390c,0390a,1,2,0,1,0,1,2,1,3,2,0,0,1,0,1,2,1,2,2
722,722,1181b,1181c,1,2,1,0,2,2,1,1,0,2,2,2,1,0,0,3,0,4,2
723,723,0327b,0327a,1,0,1,1,1,1,2,0,3,2,3,1,1,1,2,0,0,4,2
724,724,0569a,0569b,1,1,1,0,2,2,3,0,3,2,0,0,1,2,2,1,1,1,2
725,725,0315b,0315a,1,2,1,0,2,2,1,1,3,2,2,4,0,2,2,3,0,3,2
726,726,0924a,0924b,1,2,2,1,3,1,2,1,2,2,1,0,1,3,0,2,1,0,1
727,727,0924a,0924c,1,2,2,1,3,1,2,1,2,2,0,1,1,0,2,1,2,1,1
728,728,0924b,0924c,1,1,0,1,3,0,2,1,0,1,0,1,1,0,2,1,2,1,1
729,729,0350c,0350a,1,2,0,1,0,1,1,0,2,2,3,2,1,0,1,2,1,3,2
730,730,0489b,0489a,1,1,0,1,0,2,3,3,4,2,1,4,2,0,2,3,1,2,2
731,731,1155a,1155c,1,1,1,0,2,2,1,1,0,2,1,0,1,0,2,0,0,3,2
732,732,0302a,0302c,1,2,0,1,1,0,2,1,1,1,3,1,0,2,2,3,0,3,2
733,733,0302a,0302b,1,2,0,1,1,0,2,1,1,1,2,2,2,4,3,3,3,4,2
734,734,0302c,0302b,1,3,1,0,2,2,3,0,3,2,2,2,2,4,3,3,3,4,2
735,735,0471b,0471c,1,0,0,1,0,1,2,0,2,2,0,0,1,3,2,1,1,2,1
736,736,1383b,1383c,1,3,2,1,3,0,2,1,2,1,1,1,1,1,0,2,2,2,1
737,737,1323a,1323b,1,2,0,1,1,2,3,2,3,2,1,1,0,2,2,1,1,3,2
738,738,1323a,1323c,1,2,0,1,1,2,3,2,3,2,1,0,1,1,2,2,3,0,1
739,739,1323b,1323c,1,1,1,0,2,2,1,1,3,2,1,0,1,1,2,2,3,0,1
740,740,0473b,0473c,1,1,4,1,1,0,3,0,3,2,1,1,1,3,2,3,2,4,1
741,741,0357b,0357a,1,2,1,0,0,0,2,2,3,2,3,4,1,1,2,3,2,3,2
742,742,0357b,0357c,1,2,1,0,0,0,2,2,3,2,0,2,1,1,0,2,0,1,1
743,743,0311a,0311c,1,1,2,1,1,2,1,3,3,2,0,0,1,0,0,2,2,1,1
744,744,0463a,0463b,1,1,1,1,0,0,3,3,4,2,0,0,0,3,2,3,0,3,2
745,745,1259a,1259b,1,1,4,0,0,2,3,1,3,2,1,0,1,3,2,1,2,2,1
746,746,1259a,1259c,1,1,4,0,0,2,3,1,3,2,0,1,1,0,0,2,2,1,1
747,747,1259b,1259c,1,1,0,1,3,2,1,2,2,1,0,1,1,0,0,2,2,1,1
748,748,0525b,0525c,1,2,3,0,0,2,2,0,3,2,1,1,1,2,2,1,2,1,1
749,749,1191b,1191c,1,3,4,0,1,2,1,0,3,2,3,4,1,3,2,3,3,4,2
750,750,0357a,0357c,1,3,4,1,1,2,3,2,3,2,0,2,1,1,0,2,0,1,1
751,751,0434c,0434a,1,0,1,0,2,2,3,0,3,2,3,0,0,2,0,3,3,0,2
752,752,0450c,0450b,1,1,1,0,0,0,1,0,1,1,1,2,0,1,0,2,0,2,1
753,753,1152a,1152c,1,3,4,0,2,2,1,0,2,2,0,0,1,1,2,1,1,1,1
754,754,0564b,0564c,1,2,2,1,2,0,2,1,1,1,0,1,1,1,1,1,0,3,2
755,755,0585b,0585c,1,3,1,2,3,2,3,1,4,2,0,1,0,2,2,1,1,0,2
756,756,1319b,1319c,1,2,4,2,3,2,2,2,1,2,1,0,1,0,2,0,1,4,2
757,757,0323c,0323a,1,1,0,1,1,0,1,0,0,1,3,4,2,4,2,2,3,2,2
758,758,0323c,0323b,1,1,0,1,1,0,1,0,0,1,3,0,0,1,0,3,1,1,1
759,759,0385c,0385a,1,2,2,1,0,1,2,2,1,2,0,0,1,2,2,3,3,0,2
760,760,0540a,0540c,1,3,3,1,1,2,3,0,3,2,2,1,0,4,0,2,0,3,2
761,761,1363a,1363c,1,0,0,1,1,2,3,2,3,2,0,1,0,1,0,2,0,1,1
762,762,1500a,1500b,1,3,4,1,4,2,3,1,3,2,0,2,1,0,0,2,2,2,1
763,763,1271a,1271b,1,1,1,1,2,0,1,1,4,1,3,4,2,2,0,2,1,3,2
764,764,1271a,1271c,1,1,1,1,2,0,1,1,4,1,0,1,2,4,2,2,2,2,2
765,765,0469a,0469b,1,2,3,1,1,2,2,3,4,2,3,2,1,2,0,2,1,1,1
766,766,0469a,0469c,1,2,3,1,1,2,2,3,4,2,2,0,1,1,0,2,3,0,1
767,767,0469b,0469c,1,3,2,1,2,0,2,1,1,1,2,0,1,1,0,2,3,0,1
768,768,0873a,0873b,1,2,2,0,2,2,2,3,0,2,3,0,2,3,0,2,0,3,2
769,769,0431b,0431a,1,3,0,2,1,2,3,0,2,2,3,2,1,3,1,2,3,2,2
770,770,0460b,0460c,1,1,4,0,0,2,3,3,3,2,2,4,2,1,2,2,2,1,2
771,771,0347a,0347b,1,2,4,1,3,0,3,1,4,1,1,1,0,0,0,2,2,0,1
772,772,1140a,1140b,1,3,4,0,2,2,1,1,3,2,0,0,1,3,0,1,1,2,1
773,773,0375c,0375b,1,2,4,1,4,2,2,2,1,1,1,3,0,1,0,2,0,2,1
774,774,1406a,1406b,1,1,2,2,4,2,2,0,2,2,1,0,0,1,0,2,2,2,2
775,775,1406a,1406c,1,1,2,2,4,2,2,0,2,2,1,0,1,4,0,2,3,2,2
776,776,1406b,1406c,1,1,0,0,1,0,2,2,2,2,1,0,1,4,0,2,3,2,2
777,777,0911b,0911c,1,1,3,1,1,2,2,2,1,1,2,4,2,3,2,3,3,2,2
778,778,0401b,0401c,1,2,0,2,3,2,3,3,2,2,1,3,1,3,0,3,0,4,2
779,779,0376c,0376b,1,2,1,0,0,3,2,2,3,2,1,2,0,2,0,1,1,1,1
780,780,0317a,0317b,1,1,1,0,2,0,1,1,2,1,0,4,0,0,0,2,2,3,2
781,781,0317a,0317c,1,1,1,0,2,0,1,1,2,1,0,0,0,2,2,3,1,3,2
782,782,0317b,0317c,1,0,4,0,0,0,2,2,3,2,0,0,0,2,2,3,1,3,2
783,783,0387b,0387a,1,2,2,0,1,0,1,0,2,1,0,1,0,2,0,1,2,2,2
784,784,1198a,1198b,1,3,0,2,4,2,2,0,4,2,1,0,1,3,2,0,2,2,1
785,785,0549b,0549c,1,0,1,0,2,2,3,3,4,2,3,1,1,3,3,3,3,4,2
786,786,0594b,0594c,1,0,0,0,3,2,0,0,3,2,0,4,2,4,2,2,0,3,2
787,787,1271b,1271c,1,3,4,2,2,0,2,1,3,2,0,1,2,4,2,2,2,2,2
788,788,0556b,0556c,1,0,2,0,1,0,2,1,1,1,0,1,0,1,0,3,1,0,1
789,789,1414b,1414c,1,0,4,0,0,0,1,1,1,1,1,0,1,1,3,1,1,2,1
790,790,0323a,0323b,1,3,4,2,4,2,2,3,2,2,3,0,0,1,0,3,1,1,1
791,276257,1155a,1103a,0,1,1,0,2,2,1,1,0,2,3,2,0,1,0,1,1,2,1
792,189452,1149c,1282c,0,1,1,1,3,2,1,3,3,2,1,1,2,3,2,2,1,2,2
793,164586,0373b,0340a,0,2,1,1,1,2,1,0,0,1,3,0,1,0,2,3,1,2,2
794,112341,1468b,1507b,0,3,1,1,2,2,2,1,3,2,1,0,1,1,2,2,3,0,2
795,169016,0515a,1430a,0,1,1,1,3,2,2,2,2,1,2,1,1,0,2,3,3,3,2
796,194156,0429a,0594c,0,2,0,1,3,2,3,0,4,2,0,4,2,4,2,2,0,3,2
797,37908,0366a,0380a,0,2,4,1,3,2,2,0,3,2,1,4,1,3,2,2,3,1,2
798,45586,1488a,1149a,0,1,1,1,0,2,3,0,0,2,1,1,1,0,2,3,1,1,2
799,97688,1432a,0449c,0,2,4,1,0,2,1,0,1,2,1,0,1,3,2,3,0,0,2
800,67513,1417c,1413c,0,1,1,1,3,2,2,1,2,1,1,4,1,3,2,2,1,2,2
801,141161,1517c,0507c,0,3,0,1,0,2,2,1,4,2,3,4,1,1,2,1,0,1,2
802,36209,1362c,1341a,0,3,0,1,0,2,2,0,2,2,0,2,1,0,2,2,0,2,2
803,37966,0366a,1319a,0,2,4,1,3,2,2,0,3,2,2,0,1,0,2,2,3,4,2
804,83,0359a,1248b,0,2,1,1,0,2,2,0,2,2,3,1,1,1,2,2,0,0,2
805,222843,0412b,0376c,0,3,4,1,3,2,2,3,0,2,2,1,0,0,3,2,2,3,2
806,292484,0549c,1091a,0,3,1,1,3,3,3,3,4,2,3,1,2,4,2,2,3,4,2
807,194961,0587a,0463a,0,1,1,1,2,2,2,2,0,2,1,1,1,0,0,3,3,4,2
808,221292,1240b,1416c,0,1,1,1,1,0,1,0,3,2,1,4,1,3,2,3,1,4,2
809,161456,0594a,1363c,0,3,2,1,0,2,2,1,4,2,0,1,0,1,0,2,0,1,1
810,65700,0560c,0338c,0,1,1,1,0,2,1,1,0,2,0,1,1,3,2,2,1,2,1
811,9903,1454b,1374b,0,2,1,1,3,2,2,1,0,2,1,1,1,0,2,2,2,2,1
812,11227,1534b,1498a,0,1,1,1,3,2,2,1,1,2,0,1,1,1,2,2,1,2,2
813,62345,0477a,0440c,0,2,1,1,1,2,1,0,0,2,3,4,1,0,2,1,0,4,2
814,182310,1253a,1494c,0,3,0,1,0,2,2,3,2,2,3,4,1,3,2,3,3,3,2
815,249667,1358a,0471c,0,2,1,1,1,1,2,0,4,2,0,0,1,3,2,1,1,2,1
816,79201,1471b,1551b,0,1,0,1,0,2,2,0,4,2,1,1,1,0,2,1,1,1,1
817,193155,1262a,1350c,0,2,4,1,3,2,3,0,4,2,1,4,1,3,0,1,2,1,1
818,248529,0570a,0571c,0,2,1,0,3,0,2,1,3,2,1,0,1,1,0,1,0,1,1
819,144670,0510c,1099a,0,3,1,1,1,2,1,1,0,2,2,1,1,3,0,2,2,3,2
820,222278,1555b,1036c,0,2,2,1,1,2,3,0,3,2,1,4,1,0,0,2,2,0,2
821,248092,0333c,0938b,0,3,2,1,1,2,1,1,1,2,2,1,0,2,2,1,1,2,2
822,228897,0368b,0488b,0,3,0,1,3,0,2,1,2,2,2,0,0,0,2,1,0,0,2
823,173847,1167a,1323c,0,0,2,1,0,2,2,0,4,2,1,0,1,1,2,2,3,0,1
824,278356,0473b,1414c,0,1,4,1,1,0,3,0,3,2,1,0,1,1,3,1,1,2,1
825,288007,0540c,1083a,0,2,1,0,4,0,2,0,3,2,0,4,2,4,2,3,1,1,1
826,177798,0321b,1361a,0,3,2,1,3,2,2,1,4,2,1,4,1,0,0,2,3,3,2
827,286023,0463b,1091a,0,0,0,0,3,2,3,0,3,2,3,1,2,4,2,2,3,4,2
828,268053,1340c,1422a,0,1,0,0,0,2,1,1,2,2,3,4,0,3,0,2,1,3,2
829,10312,1455a,1090c,0,3,1,1,0,2,2,1,2,2,0,0,1,3,2,2,0,1,2
830,167419,1508b,0315a,0,1,1,1,0,2,1,1,0,1,2,4,0,2,2,3,0,3,2
831,189725,1149c,1422a,0,1,1,1,3,2,1,3,3,2,3,4,0,3,0,2,1,3,2
832,91815,0402b,1178c,0,3,4,1,3,2,2,1,2,2,2,4,1,3,0,2,1,0,2
833,197150,1391a,1367c,0,3,4,1,3,2,3,0,3,2,1,1,1,3,2,0,0,3,2
834,174987,1201b,0941c,0,2,0,1,0,2,3,0,4,2,1,0,0,4,2,3,1,3,2
835,166797,1493a,1394c,0,2,1,1,0,1,2,0,3,2,3,2,1,0,2,2,3,2,1
836,261945,0938b,1311c,0,2,1,0,2,2,1,1,2,2,1,1,0,1,0,1,1,2,1
